Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'cream', 'milk']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['salt', 'cheese', 'sugar', 'cream', 'milk']
garlic ['cheese', 'eggs', 'garlic', 'chicken', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'tomato']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'salt', 'pepper', 'butter', 'onion']
pepper ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['garlic', 'butter', 'pepper', 'onion', 'egg']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'tomato']
wheat ['butter', 'egg', 'milk', 'cream', 'wheat']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'wheat', 'egg', 'vanilla', 'milk']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'thyme']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
tomato ['garlic', 'pepper', 'tomato', 'butter', 'onion']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'wheat', 'egg', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'egg']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cheese ['cheese', 'parsley', 'scallion', 'olive_oil', 'egg']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'salt', 'butter']
cheese ['cheese', 'pepper', 'sugar', 'butter', 'cilantro']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['garlic', 'pepper', 'butter', 'onion', 'egg']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'garlic', 'onion', 'cheese', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'garlic', 'pepper', 'egg', 'onion']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'tomato', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['garlic', 'pepper', 'butter', 'egg', 'onion']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['salt', 'milk', 'cheese', 'sugar', 'egg']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'cheese', 'salt', 'pepper', 'sugar']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'cream', 'milk', 'pepper', 'egg']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
olive ['garlic', 'pepper', 'olive', 'salt', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'tomato', 'butter', 'onion']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'butter', 'wheat', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'onion', 'pepper', 'cilantro', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
cheese ['cheese', 'pepper', 'garlic', 'chicken', 'onion']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'salt', 'butter', 'onion']
cheese ['cheese', 'thyme', 'pepper', 'beef', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['garlic', 'cheese', 'chicken', 'parsley', 'olive']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['pepper', 'garlic', 'cheese', 'onion', 'chicken']
pepper ['garlic', 'cheese', 'chicken', 'pepper', 'olive']
egg ['garlic', 'pepper', 'egg', 'onion', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['egg', 'butter', 'vanilla', 'milk', 'wheat']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'egg', 'onion', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['cheese', 'salt', 'pepper', 'butter', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'pepper', 'egg', 'cream', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'thyme']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'cream', 'milk']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'beef', 'cheese', 'chicken', 'thyme']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'butter', 'onion', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'cheese', 'beef', 'thyme', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'wheat', 'egg', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'cheese', 'chicken', 'onion']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'tomato']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'garlic', 'onion', 'cheese', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cheese ['pepper', 'cheese', 'butter', 'salt', 'garlic']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['cheese', 'chicken', 'egg', 'pepper', 'butter']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'garlic', 'pepper', 'egg', 'onion']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['salt', 'milk', 'egg', 'cheese', 'garlic']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'salt', 'pepper', 'cheese', 'butter']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'tomato']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['wheat', 'butter', 'egg', 'vanilla', 'milk']
wheat ['butter', 'wheat', 'egg', 'vanilla', 'milk']
